340	#include "common.inc"
30`1220`1320	        `2:                                `0:ci = zi + (ri * 2);`12:ci[n] = zi[n] + (ri[n] * 2);
30^`1220`1320	        `2:                                `0:cr = zr + (r2 - i2);`12:cr[n] = zr[n] + (r2[n] - i2[n]);
55	
410`1330	        `1:                                `01:if(WithMoment)
410`1330	        `1:                                `01:{
55`430`1230`1330	        `3:                                `1234:    `01:bool notmoment = iter & (iter-1);`23:notmoment[n] = iter[n] & (iter[n]-1);
55`68`430`1230`1330	        `4:                                `2345:    `0:if(cr == sr && ci == si) iter = maxiter;`12:iter = (cr == sr && ci == si) ? 0 : iter;`34:iter[n] &= ((cr[n] != sr[n]) | (ci[n] != si[n])) ? -1 : 0;
55`68`430`1230`1330	        `4:                                `2345:    `0:if(!notmoment) sr = cr;`12:sr = notmoment ? sr : cr;`34:sr[n] = notmoment[n] ? sr[n] : cr[n];
55^`68`430`1230`1330	        `4:                                `2345:    `0:if(!notmoment) si = ci;`12:si = notmoment ? si : ci;`34:si[n] = notmoment[n] ? si[n] : ci[n];
420`1330	        `1:                                `01:}
1345	                                        r2[n] = cr[n] * cr[n];
1345^	                                        i2[n] = ci[n] * ci[n];
1305	                                    }
20	    }
40`69`85`1500`1530*	    `0:return iter;`1:return maxiter-iter;`3:// `23:return iter ? mylog2( maxiter-iter + 1 - mylog2(mylog2(dist) / 2)) * (4/std::log2(std::exp(1.))) : 0;
1500	    std::array<double,N> result;
1510	    result = plog2(dist);
2050`3050	    `0:#pragma omp simd`1:#pragma simd
1510	    for(unsigned n=0; n<N; ++n) result[n] /= 2;
1520^^	    result = plog2(result);
2040`3060	    `0:#pragma omp simd`1:#pragma simd
1520^^	    for(unsigned n=0; n<N; ++n) result[n] = maxiter - iter[n] + 1 - result[n];
1520^^^^	    result = plog2(result);
2030`3070	    `0:#pragma omp simd`1:#pragma simd
1520^^^^	    for(unsigned n=0; n<N; ++n) result[n] = iter[n] ? (result[n] * (4/std::log2(std::exp(1.)))) : 0;
1500	    return result;
10	}
200	
200	int main()
200	{
440	    bool NeedMoment = true;
440	
300	    MAINLOOP_START(1);
210`300	    while(`0:...`1:MAINLOOP_GET_CONDITION()`01:)
210	    {
275	        std::vector<unsigned> pixels (Xres * Yres);
270	
220`310	        double zr, zi, xscale, yscale; `0:/* TODO set these variables */`1:MAINLOOP_SET_COORDINATES();
220	
1000	        constexpr unsigned N = 8;
1000	
471	        unsigned n_inside = 0;
470	
220	        for(unsigned y=0; y<Yres; ++y)
220	        {
1010	            std::array<double,Xres> r;
1010^	            std::array<double,N>    i;
1010^^	            std::array<double,Xres> results;
250`1020*	            double i = zi+yscale*int(y-Yres/2);
2080`3080	            `0:#pragma omp simd`1:#pragma simd
1020	            for(unsigned n=0; n<N; ++n)    { i[n] = zi+yscale*int(y-Yres/2); }
2090`3090	            `0:#pragma omp simd`1:#pragma simd
1025^	            for(unsigned x=0; x<Xres; ++x) { r[x] = zr+xscale*int(x-Xres/2); }
1065	
1065	            double* resptr = &results[0];
450	            if(NeedMoment)
230^^`455`1030*	            `12:    `012:for(unsigned x=0; x<Xres; ++x)
1030	                for(unsigned x=0; x<Xres/N*N; x += N)
230`455`1060*	            `12:    `012:{
260^^^`455`465`1050*	            `12:    `012:    double v = Iterate`2:<true>`012:( zr+xscale*int(x-Xres/2), i );
1050	                    for(auto d: Iterate<true,N>(&r[x], i))
1055	                        *resptr++ = d;
475`1040*	                    n_inside += v == 0.;
280`455`1040*	            `12:    `012:    pixels[y*Xres + x] = Color(x,y, v);
230`455`1060*	            `12:    `012:}
458	            else
1080^^^^	                for(unsigned x=0; x<Xres/N*N; x += N)
1080^^^^	                    for(auto d: Iterate<false,N>(&r[x], i))
1080^^^^	                        *resptr++ = d;
460^^^^^^`1070*	                for(unsigned x=0; x<Xres; ++x)
460^^^^^^`1070*	                {
460^^^^^^`467`1070*	                    double v = Iterate`1:<false>`01:( zr+xscale*int(x-Xres/2), i );
476^^^^^^^`1070*	                    n_inside += v == 0.;
460^^^^^^`1070*	                    pixels[y*Xres + x] = Color(x,y, v);
460^^^^^^`1070*	                }
1090	
2095`2100`3110*	            #pragma omp simd`0: `01: reduction(+:n_inside)
1090`1095`3100	            for(unsigned x=0; x<Xres; ++x) {`12: n_inside += (results[x] == 0.);`2: }
3120	            #pragma simd
1090`1095`3100*	                                          `1:   pixels[y*Xres + x] = Color(x,y, results[x]);`01: }
3100`3199	            for(unsigned x=0; x<Xres; ++x) { pixels[y*Xres + x] = Color(x,y, results[x]); }
220	        }
477	
477	        NeedMoment = n_inside >= (Xres*Yres)/1024;
290	
290`320	        `0:/* TODO handle pixels */`1:MAINLOOP_PUT_RESULT(pixels);
210	    }
330	    MAINLOOP_FINISH();
200	}
	
