12	#include "common.inc"
1110	    static std::uint16_t results[num_streams][npixels], *pointers[num_streams]{};
1111	    cudaStream_t streams[num_streams];
1111	
1111	    unsigned stream_number = 0, streams_busy = 0;
1111	    bool     stream_busy[num_streams];
1111	
1111	    for(unsigned n=0; n<num_streams; ++n)
1111	    {
435`1115*	    checkCudaErrors(cudaMalloc((void**)&p, sizeof(results))); assert(p != NULL);
1115	        checkCudaErrors(cudaMalloc((void**)&pointers[n], sizeof(results[0])));
1116	        checkCudaErrors(cudaStreamCreate(&streams[n]));
1116	        stream_busy[n] = false;
1111	    }
120	
10	    bool NeedMoment = true;
10	
10	    MAINLOOP_START(1);
10	    while(MAINLOOP_GET_CONDITION())
10	    {
10	        std::vector<unsigned> pixels (Xres * Yres);
10	
10	        double zr, zi, xscale, yscale; MAINLOOP_SET_COORDINATES();
10	
10	        unsigned n_inside = 0;
10	
170vv	        if(NeedMoment)
10`160*	        for(unsigned y=0; y<Yres; ++y)
10`350*	        {
10`175*	            if(NeedMoment)
185`220*	            #pragma omp target teams distribute parallel for collapse(2) map(to:zr,zi,xscale,yscale) map(from:results[0:Xres*Yres])
220`350*	            #pragma acc parallel loop gang worker vector copyin(zr,zi,xscale,yscale) copyout(results[0:Xres*Yres])
150^^^`350*	            for(unsigned y=0; y<Yres; ++y)
10`350*	                for(unsigned x=0; x<Xres; ++x)
10`146*	                {
10`130*	                    double v = Iterate<true>( zr+xscale*int(x-Xres/2), zi+yscale*int(y-Yres/2) );
130`375*	                    results[y*Xres+x] = Iterate<true>( zr+xscale*int(x-Xres/2), zi+yscale*int(y-Yres/2) );
375`400	            `0:Iterate<true>(...);`1:Iterate<true><<<nblocks, nthreads, 0>>>( zr, zi, xscale, yscale, p);
10`132*	                    n_inside += v == 0.;
10`132*	                    pixels[y*Xres + x] = Color(x,y, v);
10`144*	                }
180`355*	        }
10`180`	        `0:    `01:else
180`360*	        {
187^^^^^^^`230*	            #pragma omp target teams distribute parallel for collapse(2) map(to:zr,zi,xscale,yscale) map(from:results[0:Xres*Yres])
235^^^^^^^`360*	            #pragma acc parallel loop gang worker vector copyin(zr,zi,xscale,yscale) copyout(results[0:Xres*Yres])
155^^^^`360*	            for(unsigned y=0; y<Yres; ++y)
10`360*	                for(unsigned x=0; x<Xres; ++x)
10`142*	                {
10`138*	                    double v = Iterate<false>( zr+xscale*int(x-Xres/2), zi+yscale*int(y-Yres/2) );
138`370*	                    results[y*Xres+x] = Iterate<false>( zr+xscale*int(x-Xres/2), zi+yscale*int(y-Yres/2) );
370`410	            `0:Iterate<false>(...);`1:Iterate<false><<<nblocks, nthreads, 0>>>( zr, zi, xscale, yscale, p);
10`135*	                    n_inside += v == 0.;
10`135*	                    pixels[y*Xres + x] = Color(x,y, v);
10`140*	                }
10`365*	        }
420	
420	        checkCudaErrors(cudaMemcpy(results, p, sizeof(results), cudaMemcpyDeviceToHost));
190	
190`1030*	        unsigned n_inside = std::count_if(results, results+Xres*Yres, std::bind1st(std::equal_to<double>(), 0.));
1030	        unsigned n_inside = std::count_if(results, results+Xres*Yres, std::bind1st(std::equal_to<std::uint16_t>(), 0));
10	
10	        NeedMoment = n_inside >= (Xres*Yres)/1024;
197	
198`199`240*	        #pragma omp parallel for /* This part is run natively */
195`299	        for(unsigned y=0; y<Yres; ++y)
195^	            for(unsigned x=0; x<Xres; ++x)
196`1040*	                pixels[y*Xres + x] = Color(x,y, results[y*Xres+x]);
1040	                pixels[y*Xres + x] = Color(x,y, results[y*Xres+x]/8.);
10	
10	        MAINLOOP_PUT_RESULT(pixels);
10	    }
10	    MAINLOOP_FINISH();
10	}
10	
